"EC7AD099-F8AA-9200-E053-6C04A8C0E306","835000","2022-09-12","W5 1SN","S","N","F","","8","LANARK CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-F8AA-9200-E053-6C04A8C0E306/current"
"CB0035E5-7A29-58AE-E053-6B04A8C091AF","440000","2021-08-13","W5 1TN","F","N","L","FLAT 13","SANDGATE HOUSE","QUEENS WALK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CB0035E5-7A29-58AE-E053-6B04A8C091AF/current"
"FFCA11A4-15CA-4C99-86FC-4A76DCE028F7","430000","2013-06-27","W5 1TN","F","N","L","FLAT 23","SANDGATE HOUSE","QUEENS WALK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FFCA11A4-15CA-4C99-86FC-4A76DCE028F7/current"
"79A74E21-E354-1289-E053-6B04A8C01627","3042000","2018-09-14","W5 2AN","D","N","F","","1","CARLTON GARDENS","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/79A74E21-E354-1289-E053-6B04A8C01627/current"
"61D8894E-90A7-3DE6-E053-6C04A8C01207","435000","2017-11-21","W5 2AW","F","N","L","","15C","CARLTON ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/61D8894E-90A7-3DE6-E053-6C04A8C01207/current"
"FDA55A1B-4559-45E6-BF39-68AA589F7DCD","315000","2013-08-15","W5 2AW","F","N","L","","15C","CARLTON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/FDA55A1B-4559-45E6-BF39-68AA589F7DCD/current"
"C848AED2-6D91-4194-A912-B801CB345416","162500","2010-07-27","W5 2DQ","F","N","L","FLAT 20","BAMPTON COURT, 33 - 35","BLAKESLEY AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/C848AED2-6D91-4194-A912-B801CB345416/current"
"24717CE9-9179-4DBF-A9C7-FFE95A58E164","299500","2014-01-10","W5 2DW","F","N","L","FLAT 1B","16","BLAKESLEY AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/24717CE9-9179-4DBF-A9C7-FFE95A58E164/current"
"4479D025-3B42-4FFC-8193-339F49FDE287","300000","2014-01-10","W5 2DW","F","N","L","FLAT 1B","16","BLAKESLEY AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/4479D025-3B42-4FFC-8193-339F49FDE287/current"
"CD5A9DCC-2250-310A-E053-6C04A8C00A1F","462500","2021-06-18","W5 2EB","F","N","L","","104","EALING VILLAGE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CD5A9DCC-2250-310A-E053-6C04A8C00A1F/current"
"F13FB654-8491-48B5-B4F3-BB611855710A","310000","2013-08-29","W5 2EB","F","N","L","","115","EALING VILLAGE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F13FB654-8491-48B5-B4F3-BB611855710A/current"
"0E21DB48-D557-4534-9C60-B346DC65BFE0","475000","2014-08-20","W5 2EE","F","N","L","FLAT 9","BENHURST COURT, 9","HAMILTON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0E21DB48-D557-4534-9C60-B346DC65BFE0/current"
"582D0637-4795-8F22-E053-6C04A8C01BAC","386000","2017-07-20","W5 2EG","F","N","L","FLAT 7","PARKSIDE","HAMILTON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/582D0637-4795-8F22-E053-6C04A8C01BAC/current"
"3910320D-CD97-4F00-ACEF-92BE1A949FCE","235000","2010-08-11","W5 2EG","F","N","L","FLAT 7","PARKSIDE","HAMILTON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/3910320D-CD97-4F00-ACEF-92BE1A949FCE/current"
"E7B085FB-BD1D-7E31-E053-6C04A8C0E67F","475000","2022-07-25","W5 2HE","F","N","L","","67B","EATON RISE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E7B085FB-BD1D-7E31-E053-6C04A8C0E67F/current"
"F3B6C199-1DDE-6E40-E053-6C04A8C0B3B4","460000","2020-12-09","W5 2JD","F","N","L","","14","CHATSFIELD PLACE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/F3B6C199-1DDE-6E40-E053-6C04A8C0B3B4/current"
"EC7AD099-FB82-9200-E053-6C04A8C0E306","472500","2022-09-16","W5 2JE","F","N","L","16","OSBORNE COURT","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC7AD099-FB82-9200-E053-6C04A8C0E306/current"
"98C75472-1E85-72E9-E053-6B04A8C042F0","375000","2019-11-08","W5 2JE","F","N","L","16","OSBORNE COURT","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/98C75472-1E85-72E9-E053-6B04A8C042F0/current"
"B82222EC-7406-6691-E053-6B04A8C02FB2","195000","2020-10-27","W5 2JF","F","N","L","FLAT 4","BEECHCROFT HOUSE, 47 - 49","PARK VIEW ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B82222EC-7406-6691-E053-6B04A8C02FB2/current"
"460875D1-0DFD-4E51-84A4-277EB622C4F3","885000","2015-02-11","W5 2LQ","F","N","L","","48","WOODVILLE GARDENS","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/460875D1-0DFD-4E51-84A4-277EB622C4F3/current"
"CFE93737-9211-4D72-9C00-FFC8E850F2A8","370000","2011-03-11","W5 2LT","F","N","L","","69D","MADELEY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/CFE93737-9211-4D72-9C00-FFC8E850F2A8/current"
"D4D42645-2E5B-27F6-E053-6C04A8C0A572","285000","2021-10-08","W5 2LU","F","N","L","FLAT 1","56","MADELEY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D4D42645-2E5B-27F6-E053-6C04A8C0A572/current"
"726BF13B-0EAC-0A46-E053-6C04A8C01D0D","910000","2018-07-10","W5 2NQ","T","N","F","","36","MOUNTFIELD ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/726BF13B-0EAC-0A46-E053-6C04A8C01D0D/current"
"8B50BE2E-DF69-421A-94B8-064B0272076F","575000","2012-07-25","W5 2NQ","T","N","F","","36","MOUNTFIELD ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8B50BE2E-DF69-421A-94B8-064B0272076F/current"
"726BF13B-0EAB-0A46-E053-6C04A8C01D0D","555000","2018-07-06","W5 2PY","F","N","L","","5","COLLEGE COURT","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/726BF13B-0EAB-0A46-E053-6C04A8C01D0D/current"
"7F434120-8542-4D09-9050-9F2F79B4BF61","480000","2015-01-15","W5 2QR","F","N","L","","12A","ST PETERS WAY","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/7F434120-8542-4D09-9050-9F2F79B4BF61/current"
"4D984245-882C-4EE7-84E1-D29504831282","317500","2012-10-04","W5 2QR","F","N","L","","12A","ST PETERS WAY","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/4D984245-882C-4EE7-84E1-D29504831282/current"
"23B6165E-9B6C-FCF4-E050-A8C0620577FA","420000","2015-06-26","W5 2RB","F","N","L","4","CECIL CLOSE","MOUNT AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/23B6165E-9B6C-FCF4-E050-A8C0620577FA/current"
"F87E72F8-8AF1-176C-E053-6B04A8C0D2BE","530000","2021-02-18","W5 2RS","F","N","L","","49B","MOUNT PARK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F87E72F8-8AF1-176C-E053-6B04A8C0D2BE/current"
"55BDCAE5-89B4-521D-E053-6B04A8C0DD7A","630000","2017-06-23","W5 2SJ","F","N","L","FLAT 1","19","KINGS AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/55BDCAE5-89B4-521D-E053-6B04A8C0DD7A/current"
"33CCDF4B-DE0F-4BC8-B5B6-BC7EC00A7719","500000","2014-10-10","W5 2SJ","F","N","L","FLAT 1","19","KINGS AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/33CCDF4B-DE0F-4BC8-B5B6-BC7EC00A7719/current"
"3A4CD771-3020-421B-B055-F1264EF8655F","345000","2013-02-27","W5 2SJ","F","N","L","FLAT 1","19","KINGS AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/3A4CD771-3020-421B-B055-F1264EF8655F/current"
"4C4EDFFE-EC22-1854-E050-A8C063054F34","507000","2017-03-20","W5 2SJ","F","N","L","FLAT 5","19","KINGS AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/4C4EDFFE-EC22-1854-E050-A8C063054F34/current"
"21E5FEB6-78B5-2439-E050-A8C06205342E","482000","2015-06-18","W5 2SU","F","N","L","FLAT 711","CAVALIER HOUSE, 46 - 50","UXBRIDGE ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/21E5FEB6-78B5-2439-E050-A8C06205342E/current"
"9FF0D96A-8311-11ED-E053-6C04A8C06383","1100000","2020-01-21","W5 3HJ","S","N","F","","26","HANGER LANE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/9FF0D96A-8311-11ED-E053-6C04A8C06383/current"
"AE4D86D4-39A2-4619-E053-6C04A8C03CD0","646000","2020-06-26","W5 3JS","T","N","F","","2","ST MARKS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/AE4D86D4-39A2-4619-E053-6C04A8C03CD0/current"
"68FEB20B-BF08-38DA-E053-6C04A8C051AE","800000","2018-03-02","W5 3JT","T","N","F","","14","ST MATTHEWS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/68FEB20B-BF08-38DA-E053-6C04A8C051AE/current"
"7B9965F7-CE77-464A-9258-EF7B9687CC0B","485000","2015-01-30","W5 3LA","F","N","L","FLAT 8","WOLVERTON MANSIONS","UXBRIDGE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/7B9965F7-CE77-464A-9258-EF7B9687CC0B/current"
"B93306F6-7BB4-4433-BCBF-B0674C93A18A","740000","2010-03-24","W5 3NA","S","N","F","","19","HART GROVE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B93306F6-7BB4-4433-BCBF-B0674C93A18A/current"
"8CAC1317-E540-0253-E053-6B04A8C08E51","780000","2018-11-23","W5 3PA","F","N","L","","12A","GRANVILLE GARDENS","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8CAC1317-E540-0253-E053-6B04A8C08E51/current"
"31FB4C16-CDCA-57B9-E050-A8C063053436","610000","2016-02-24","W5 3PA","F","N","L","","12A","GRANVILLE GARDENS","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/31FB4C16-CDCA-57B9-E050-A8C063053436/current"
"EA3278A9-749B-2676-E053-6B04A8C015F8","550000","2022-09-07","W5 3PR","F","N","L","","44A","GRANGE PARK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EA3278A9-749B-2676-E053-6B04A8C015F8/current"
"7E86B6FA-6F13-458C-E053-6B04A8C0C84C","500000","2018-12-14","W5 3PR","F","N","L","","44A","GRANGE PARK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/7E86B6FA-6F13-458C-E053-6B04A8C0C84C/current"
"6DA0844A-A396-30F2-E053-6B04A8C05F3B","460000","2018-04-27","W5 3QS","F","N","L","FLAT B","1 - 3","ASHBOURNE PARADE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/6DA0844A-A396-30F2-E053-6B04A8C05F3B/current"
"80F187AD-2912-4BD7-9150-0F0F480BF791","299950","2012-09-21","W5 3RJ","F","N","L","FLAT 11","HOLLYWOOD COURT, 15","INGLIS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/80F187AD-2912-4BD7-9150-0F0F480BF791/current"
"9AACE94D-EBBB-496A-A89A-61548C74873D","271000","2010-12-22","W5 3RL","F","N","L","FLAT C","25","INGLIS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/9AACE94D-EBBB-496A-A89A-61548C74873D/current"
"BEF7EBBF-1B32-7A76-E053-6B04A8C092F7","1636000","2021-02-01","W5 3SD","S","N","F","","30","OAKLEY AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/BEF7EBBF-1B32-7A76-E053-6B04A8C092F7/current"
"EED73E76-7DDB-6AF3-E053-6C04A8C08ABA","610000","2022-07-13","W5 3SH","F","N","L","","128A","THE GROVE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/EED73E76-7DDB-6AF3-E053-6C04A8C08ABA/current"
"2A7458BC-73A5-4A92-A6D1-DDD7EAA20B16","215000","2010-03-17","W5 3SH","S","N","L","","128A","THE GROVE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2A7458BC-73A5-4A92-A6D1-DDD7EAA20B16/current"
"D22473F4-C484-7B40-E053-6C04A8C0A630","485000","2021-06-28","W5 3UH","F","N","L","FLAT 1","48","KENILWORTH ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-C484-7B40-E053-6C04A8C0A630/current"
"D02C15F8-81E9-4C14-BB12-113FE1464525","336550","2013-05-08","W5 3UH","F","N","L","FLAT 1","48","KENILWORTH ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D02C15F8-81E9-4C14-BB12-113FE1464525/current"
"DBA933FA-8010-669D-E053-6B04A8C0AD56","38500","2021-10-28","W5 3UP","O","N","F","","41A","WINDSOR ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/DBA933FA-8010-669D-E053-6B04A8C0AD56/current"
"5C2B3C8D-F395-4EBA-B161-5FF9BC00B629","417000","2013-05-28","W5 4AB","T","N","F","","66","ALMOND AVENUE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/5C2B3C8D-F395-4EBA-B161-5FF9BC00B629/current"
"CB0035E6-731B-58AE-E053-6B04A8C091AF","310000","2021-04-30","W5 4AQ","F","N","L","","35","ROWAN CLOSE","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/CB0035E6-731B-58AE-E053-6B04A8C091AF/current"
"47844C7F-5556-8986-E050-A8C063056488","356000","2016-12-15","W5 4AQ","F","N","L","","35","ROWAN CLOSE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/47844C7F-5556-8986-E050-A8C063056488/current"
"55C00EB3-EE38-4B72-BF7F-D7FDC5B2DB6D","392000","2011-07-25","W5 4BD","S","N","F","","18","DARWIN ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/55C00EB3-EE38-4B72-BF7F-D7FDC5B2DB6D/current"
"C6A20F20-552A-4FEC-AE9F-C17FE622FFD2","302000","2010-06-04","W5 4BJ","F","N","L","","172","CARLYLE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/C6A20F20-552A-4FEC-AE9F-C17FE622FFD2/current"
"2AC10E4F-CBF5-1AF6-E050-A8C063052BA1","870000","2016-01-05","W5 4DA","T","N","F","","120","MURRAY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2AC10E4F-CBF5-1AF6-E050-A8C063052BA1/current"
"6DA08449-8ED8-30F2-E053-6B04A8C05F3B","525000","2017-12-13","W5 4EB","F","N","L","","19","LITTLE EALING LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/6DA08449-8ED8-30F2-E053-6B04A8C05F3B/current"
"EC613F77-FDD6-4AEE-A62E-6E29236FCB10","480000","2014-07-09","W5 4EB","F","N","L","","19","LITTLE EALING LANE","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/EC613F77-FDD6-4AEE-A62E-6E29236FCB10/current"
"F83AA985-97BF-464A-8BA5-5ABE322F8248","472000","2014-05-16","W5 4ES","F","N","L","","2","BIRKBECK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/F83AA985-97BF-464A-8BA5-5ABE322F8248/current"
"906CE81E-6DE2-4A68-8110-049259EBB689","278000","2010-06-11","W5 4ES","F","N","L","","2","BIRKBECK ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/906CE81E-6DE2-4A68-8110-049259EBB689/current"
"B82222ED-1361-6691-E053-6B04A8C02FB2","765000","2020-10-15","W5 4HR","T","N","F","","32","CONINGSBY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/B82222ED-1361-6691-E053-6B04A8C02FB2/current"
"8D023719-AFC5-4630-90E8-3BCD68671079","775000","2015-07-14","W5 4HR","T","N","F","","32","CONINGSBY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8D023719-AFC5-4630-90E8-3BCD68671079/current"
"A4A30D5A-20BD-2D0D-E053-6C04A8C00191","1025000","2020-02-26","W5 4ND","S","N","F","","165","POPES LANE","","LONDON","HOUNSLOW","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/A4A30D5A-20BD-2D0D-E053-6C04A8C00191/current"
"3E0330F0-B99C-8D89-E050-A8C062052140","310000","2016-09-02","W5 4QT","F","N","L","FLAT 13","NICKELBY HOUSE, 33","SOUTH EALING ROAD","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/3E0330F0-B99C-8D89-E050-A8C062052140/current"
"9BA3E122-E0B6-4C0A-B0F1-9B4F3331DE3E","210000","2012-11-23","W5 4QT","F","N","L","FLAT 4","NICKELBY HOUSE, 33","SOUTH EALING ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/9BA3E122-E0B6-4C0A-B0F1-9B4F3331DE3E/current"
"453D27A3-4E8A-EF91-E050-A8C0630574D7","885000","2016-12-14","W5 4SJ","T","N","F","","6","CREIGHTON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/453D27A3-4E8A-EF91-E050-A8C0630574D7/current"
"50F9E719-AED1-431D-B033-733198709636","250000","2012-01-25","W5 4TA","F","N","L","","6","LOTHAIR ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/50F9E719-AED1-431D-B033-733198709636/current"
"E15F4D86-1B22-44B5-93E0-8237D497C382","330000","2013-10-04","W5 4TD","F","N","L","","56","WINDERMERE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/E15F4D86-1B22-44B5-93E0-8237D497C382/current"
"4009D74B-B660-4F27-B63C-64ED7C208F53","865000","2013-12-11","W5 4UJ","T","N","F","","23","WELLINGTON ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/4009D74B-B660-4F27-B63C-64ED7C208F53/current"
"2D1E4B25-E7BF-FCD1-E050-A8C0630544EC","422500","2015-11-13","W5 4XP","T","N","L","","27A","JUNCTION ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/2D1E4B25-E7BF-FCD1-E050-A8C0630544EC/current"
"D22473F4-C14F-7B40-E053-6C04A8C0A630","595000","2021-01-29","W5 4XS","T","N","L","","60A","MURRAY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D22473F4-C14F-7B40-E053-6C04A8C0A630/current"
"0767AFB1-B0AA-4CA2-A022-E3B5AC3EF17E","316500","2012-02-23","W5 4XS","T","N","L","","60A","MURRAY ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/0767AFB1-B0AA-4CA2-A022-E3B5AC3EF17E/current"
"DCECBF37-00BC-49F6-813A-E3D40EE5C60E","325000","2011-03-02","W5 5AW","F","N","L","FLAT 1","15 - 19","NEW BROADWAY","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/DCECBF37-00BC-49F6-813A-E3D40EE5C60E/current"
"77E1C7BC-1127-43B8-856B-AE6614E840BE","250000","2010-12-01","W5 5BX","F","N","L","FLAT 4","66","GRANGE ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/77E1C7BC-1127-43B8-856B-AE6614E840BE/current"
"FFA361DB-6AAE-8A03-E053-4804A8C01F61","1275000","2022-07-07","W5 5DA","O","N","L","","4A","THE GREEN","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/FFA361DB-6AAE-8A03-E053-4804A8C01F61/current"
"666758D7-8FC0-3363-E053-6B04A8C0D74E","645000","2018-02-09","W5 5DA","F","N","L","","4A","THE GREEN","","LONDON","EALING","GREATER LONDON","B","http://landregistry.data.gov.uk/data/ppi/transaction/666758D7-8FC0-3363-E053-6B04A8C0D74E/current"
"3F73B1EF-E67C-4E8E-9F5F-F2A6F047FAEE","345000","2010-02-26","W5 5DA","F","N","L","","4A","THE GREEN","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/3F73B1EF-E67C-4E8E-9F5F-F2A6F047FAEE/current"
"C994C42B-8CA0-4E82-99A7-CBA553239007","750000","2015-06-26","W5 5DS","T","N","F","","16","GROVE ROAD","EALING","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/C994C42B-8CA0-4E82-99A7-CBA553239007/current"
"32D5BE91-A00A-4578-85CC-426B7CB4A6EC","365000","2013-07-05","W5 5EX","F","N","L","","76A","ST MARYS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/32D5BE91-A00A-4578-85CC-426B7CB4A6EC/current"
"8F1B26BD-4848-53DB-E053-6C04A8C03649","540000","2019-06-21","W5 5EY","F","N","L","FLAT 1","EALING COURT MANSIONS","ST MARYS ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/8F1B26BD-4848-53DB-E053-6C04A8C03649/current"
"773788C2-ED36-2CE4-E053-6C04A8C05E57","850000","2018-05-02","W5 5NA","F","N","L","","29A","WEBSTER GARDENS","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/773788C2-ED36-2CE4-E053-6C04A8C05E57/current"
"D707E534-B88C-0AD9-E053-6B04A8C067CC","510000","2021-08-12","W5 5NP","F","N","L","FLAT C","34","THE PARK","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/D707E534-B88C-0AD9-E053-6B04A8C067CC/current"
"369DFB15-FD1F-3A19-E050-A8C0620518C6","1550000","2016-03-31","W5 5PB","S","N","F","","5","KENILWORTH ROAD","","LONDON","EALING","GREATER LONDON","A","http://landregistry.data.gov.uk/data/ppi/transaction/369DFB15-FD1F-3A19-E050-A8C0620518C6/current"
